geoid,name,universe,10_and_under,10_15,15_20,20_25,25_30,30_35,35_40,40_45,45_50,50_60,60_75,75_100,100_125,125_150,150_200,200_and_up,american indian area/alaska native area/hawaiian home land
7235,"Pitkas Point ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7235
7245,"Platinum ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7245
7250,"Point Hope ANVSA, AK",7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,7250
7450,"Shaktoolik ANVSA, AK",1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7450
7415,"Savoonga ANVSA, AK",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0,0.0,7415
7470,"Shungnak ANVSA, AK",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7470
7400,"Salamatof ANVSA, AK",187.0,13.0,10.0,9.0,6.0,12.0,10.0,0.0,10.0,4.0,14.0,20.0,22.0,19.0,16.0,12.0,10.0,7400
7410,"Sand Point ANVSA, AK",79.0,2.0,0.0,3.0,3.0,0.0,2.0,1.0,0.0,5.0,2.0,14.0,9.0,22.0,5.0,0.0,11.0,7410
7465,"Shishmaref ANVSA, AK",10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,7465
7495,"Sleetmute ANVSA, AK",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,7495
7430,"Selawik ANVSA, AK",9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,7430
7425,"Scammon Bay ANVSA, AK",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,7425
7435,"Seldovia ANVSA, AK",159.0,5.0,4.0,15.0,7.0,8.0,10.0,4.0,13.0,6.0,16.0,17.0,21.0,12.0,10.0,7.0,4.0,7435
7420,"Saxman ANVSA, AK",16.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,7420
7440,"Shageluk ANVSA, AK",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,7440
8300,"Ione Band of Miwok TDSA, CA",5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8300
8100,"Cayuga Nation TDSA, NY",1114.0,67.0,35.0,38.0,50.0,39.0,45.0,57.0,53.0,45.0,93.0,176.0,136.0,98.0,88.0,49.0,45.0,8100
9550,"Cher-O-Creek SDTSA, AL",22054.0,1377.0,1105.0,1374.0,1209.0,1131.0,1227.0,1244.0,1300.0,974.0,1839.0,2251.0,2770.0,1682.0,896.0,775.0,900.0,9550
6420,"Douglas ANVSA, AK",2007.0,40.0,29.0,24.0,51.0,15.0,55.0,55.0,42.0,34.0,102.0,230.0,368.0,266.0,244.0,245.0,207.0,6420
6470,"Elim ANVSA, AK",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6470
6740,"King Salmon ANVSA, AK",23.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,7.0,1.0,3.0,1.0,3.0,6740
6725,"Ketchikan ANVSA, AK",3682.0,124.0,104.0,100.0,132.0,113.0,150.0,84.0,177.0,128.0,386.0,361.0,530.0,401.0,251.0,342.0,299.0,6725
6795,"Kodiak ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6795
6360,"Clarks Point ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6360
6850,"Lake Minchumina ANVSA, AK",13.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,6850
6860,"Lesnoi ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6860
7095,"Nome ANVSA, AK",510.0,24.0,4.0,0.0,8.0,16.0,0.0,14.0,11.0,3.0,30.0,41.0,135.0,60.0,42.0,67.0,55.0,7095
6257,"Canyon Village ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6257
7580,"Tetlin ANVSA, AK",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,7580
7263,"Port Alsworth ANVSA, AK",32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,11.0,6.0,1.0,2.0,4.0,7263
7220,"Petersburg ANVSA, AK",812.0,32.0,29.0,62.0,22.0,41.0,21.0,30.0,18.0,38.0,74.0,83.0,101.0,96.0,38.0,80.0,47.0,7220
7485,"Skagway ANVSA, AK",347.0,3.0,6.0,10.0,19.0,8.0,6.0,5.0,15.0,19.0,34.0,43.0,58.0,54.0,36.0,19.0,12.0,7485
7475,"Sitka ANVSA, AK",1214.0,44.0,54.0,46.0,49.0,69.0,32.0,50.0,66.0,37.0,110.0,105.0,206.0,104.0,82.0,82.0,78.0,7475
9230,"Mattaponi Reservation (state), VA",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9230
9240,"MOWA Choctaw Reservation (state), AL",5.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9240
9260,"Pamunkey Reservation (state), VA",4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9260
9280,"Paucatuck Eastern Pequot Reservation (state), CT",2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9280
9400,"Tama Reservation (state), GA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9400
9510,"Adais Caddo (state) SDTSA, LA",616.0,71.0,21.0,48.0,59.0,55.0,31.0,29.0,33.0,27.0,50.0,76.0,50.0,27.0,18.0,14.0,7.0,9510
9515,"Apache Choctaw (state) SDTSA, LA",1395.0,192.0,121.0,103.0,123.0,75.0,58.0,76.0,87.0,72.0,87.0,128.0,130.0,39.0,39.0,37.0,28.0,9515
9560,"Cherokee Tribe of Northeast Alabama (state) SDTSA, AL",4465.0,402.0,327.0,329.0,291.0,295.0,239.0,246.0,250.0,178.0,312.0,428.0,462.0,342.0,147.0,114.0,103.0,9560
9580,"Chickahominy (state) SDTSA, VA",639.0,27.0,29.0,23.0,38.0,31.0,26.0,37.0,30.0,21.0,50.0,84.0,110.0,59.0,38.0,27.0,9.0,9580
9525,"Beaver Creek SDTSA, SC",138.0,16.0,8.0,12.0,11.0,14.0,15.0,1.0,17.0,1.0,5.0,9.0,16.0,5.0,5.0,2.0,1.0,9525
7630,"Tuluksak ANVSA, AK",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,7630
7690,"Unalakleet ANVSA, AK",21.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,4.0,0.0,2.0,3.0,5.0,7690
7640,"Tuntutuliak ANVSA, AK",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7640
7625,"Toksook Bay ANVSA, AK",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,2.0,0.0,7625
7645,"Tununak ANVSA, AK",4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,7645
7605,"Togiak ANVSA, AK",15.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,7605
7655,"Tyonek ANVSA, AK",5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7655
7695,"Unalaska ANVSA, AK",430.0,0.0,9.0,11.0,6.0,8.0,4.0,5.0,7.0,7.0,19.0,33.0,67.0,63.0,38.0,74.0,79.0,7695
7650,"Twin Hills ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7650
7665,"Ugashik ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7665
7740,"Wales ANVSA, AK",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7740
7765,"Yakutat ANVSA, AK",124.0,5.0,2.0,5.0,4.0,3.0,3.0,6.0,5.0,1.0,7.0,15.0,40.0,19.0,3.0,6.0,0.0,7765
7745,"White Mountain ANVSA, AK",11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,1.0,1.0,0.0,7745
7735,"Wainwright ANVSA, AK",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7735
8450,"Mechoopda TDSA, CA",777.0,57.0,32.0,64.0,23.0,41.0,31.0,51.0,66.0,36.0,55.0,77.0,124.0,40.0,30.0,26.0,24.0,8450
8750,"Samish TDSA, WA",16127.0,757.0,605.0,716.0,744.0,692.0,713.0,650.0,761.0,672.0,1222.0,1681.0,2214.0,1545.0,945.0,1015.0,1195.0,8750
6195,"Belkofski ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6195
6150,"Atka ANVSA, AK",1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6150
6160,"Atmautluak ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6160
6165,"Atqasuk ANVSA, AK",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6165
6140,"Arctic Village ANVSA, AK",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6140
6190,"Beaver ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6190
6175,"Barrow ANVSA, AK",287.0,0.0,0.0,0.0,0.0,10.0,7.0,5.0,6.0,0.0,6.0,13.0,46.0,67.0,38.0,42.0,47.0,6175
6105,"Aniak ANVSA, AK",41.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,4.0,7.0,12.0,7.0,1.0,0.0,6105
6100,"Angoon ANVSA, AK",12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,3.0,0.0,6100
6125,"Anvik ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6125
5730,"Miami OTSA, OK",62.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,5.0,7.0,7.0,3.0,6.0,4.0,5.0,5730
5780,"Pawnee OTSA, OK",4952.0,322.0,324.0,231.0,385.0,308.0,310.0,211.0,232.0,250.0,404.0,679.0,641.0,299.0,155.0,131.0,70.0,5780
5720,"Kiowa-Comanche-Apache-Fort Sill Apache OTSA, OK",48110.0,3128.0,2553.0,2416.0,2895.0,2510.0,2456.0,2971.0,2460.0,2286.0,3864.0,5549.0,6633.0,3602.0,1754.0,1819.0,1214.0,5720
5760,"Otoe-Missouria OTSA, OK",176.0,13.0,5.0,4.0,8.0,4.0,3.0,6.0,4.0,43.0,12.0,14.0,29.0,13.0,13.0,0.0,5.0,5760
5770,"Ottawa OTSA, OK",1567.0,197.0,141.0,170.0,96.0,99.0,86.0,71.0,86.0,69.0,137.0,112.0,158.0,77.0,19.0,30.0,19.0,5770
5700,"Kickapoo OTSA, OK",6002.0,425.0,354.0,465.0,444.0,376.0,369.0,292.0,259.0,289.0,555.0,659.0,641.0,387.0,203.0,166.0,118.0,5700
5740,"Modoc OTSA, OK",55.0,2.0,2.0,8.0,3.0,3.0,4.0,4.0,8.0,2.0,3.0,4.0,3.0,6.0,0.0,2.0,1.0,5740
5795,"Peoria OTSA, OK",1484.0,108.0,101.0,91.0,71.0,111.0,93.0,84.0,101.0,75.0,92.0,132.0,200.0,86.0,53.0,46.0,40.0,5795
5955,"Kiowa-Comanche-Apache-Ft Sill Apache/Caddo-Wichita-Delaware joint-use OTSA, OK",2121.0,204.0,175.0,198.0,122.0,178.0,187.0,84.0,63.0,77.0,142.0,175.0,174.0,167.0,62.0,29.0,84.0,5955
9150,"Hassanamisco Reservation (state), MA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9150
9100,"Golden Hill Paugussett (state) Reservation, CT",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9100
9300,"Poospatuck Reservation (state), NY",14.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0,0.0,9300
9350,"Schaghticoke Reservation (state), CT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9350
9370,"Shinnecock Reservation (state), NY",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9370
7725,"Venetie ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725
7755,"Wrangell ANVSA, AK",389.0,10.0,21.0,35.0,19.0,22.0,6.0,20.0,18.0,12.0,35.0,48.0,67.0,28.0,27.0,12.0,9.0,7755
5915,"Creek/Seminole joint-use OTSA, OK",506.0,35.0,45.0,43.0,34.0,33.0,25.0,25.0,38.0,23.0,60.0,39.0,47.0,19.0,19.0,8.0,13.0,5915
5950,"Kaw/Ponca joint-use OTSA, OK",8399.0,435.0,635.0,590.0,510.0,583.0,417.0,490.0,520.0,361.0,743.0,799.0,861.0,706.0,252.0,245.0,252.0,5950
5970,"Miami/Peoria joint-use OTSA, OK",1297.0,120.0,151.0,158.0,69.0,138.0,77.0,111.0,88.0,73.0,94.0,91.0,71.0,31.0,10.0,12.0,3.0,5970
5890,"Wyandotte OTSA, OK",465.0,27.0,32.0,50.0,38.0,29.0,31.0,17.0,33.0,20.0,53.0,39.0,58.0,19.0,7.0,7.0,5.0,5890
5860,"Tonkawa OTSA, OK",1276.0,77.0,111.0,61.0,83.0,88.0,53.0,68.0,69.0,39.0,101.0,161.0,158.0,88.0,63.0,20.0,36.0,5860
5830,"Seminole OTSA, OK",6151.0,569.0,430.0,490.0,525.0,445.0,322.0,369.0,260.0,268.0,520.0,609.0,586.0,394.0,151.0,90.0,123.0,5830
5800,"Ponca OTSA, OK",441.0,23.0,21.0,28.0,31.0,27.0,20.0,24.0,21.0,15.0,41.0,62.0,64.0,24.0,14.0,12.0,14.0,5800
5835,"Seneca-Cayuga OTSA, OK",1453.0,105.0,118.0,108.0,132.0,132.0,95.0,78.0,86.0,33.0,114.0,135.0,121.0,90.0,51.0,29.0,26.0,5835
5820,"Sac and Fox OTSA, OK",18176.0,1420.0,1284.0,1115.0,979.0,1095.0,1190.0,898.0,1000.0,892.0,1708.0,1859.0,2109.0,1130.0,477.0,498.0,522.0,5820
5810,"Quapaw OTSA, OK",1300.0,127.0,132.0,130.0,112.0,80.0,89.0,63.0,66.0,77.0,114.0,104.0,110.0,55.0,10.0,10.0,21.0,5810
6040,"Alatna ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6040
6020,"Akiachak ANVSA, AK",4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6020
6080,"Anaktuvuk Pass ANVSA, AK",3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6080
6075,"Ambler ANVSA, AK",10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,6075
6030,"Akutan ANVSA, AK",3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6030
6015,"Akhiok ANVSA, AK",4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015
6025,"Akiak ANVSA, AK",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6025
6070,"Allakaket ANVSA, AK",8.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,6070
6095,"Andreafsky ANVSA, AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6095
6035,"Alakanuk ANVSA, AK",7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6035
6045,"Aleknagik ANVSA, AK",7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,6045
6065,"Algaaciq ANVSA, AK",6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6065
